Date,Open,High,Low,Close,Volume
2012-07-20,5.6996,5.7188,5.6708,5.69, 40600000
2012-07-19,  5.72,5.7488,5.6527,5.72, 65554800
2012-07-18,5.7877,5.7877,5.6531,5.73, 64180300
2012-07-17,5.7031,5.7896,5.7031,5.78, 71100700
2012-07-16,5.7581,5.7677,5.6812,5.71, 67614700
2012-07-13,5.6631,5.7977,5.6631,5.74, 69005700
2012-07-12,5.6408,5.7177,5.5735,5.66, 91654800
2012-07-11,5.6404,5.6788,5.6116,5.65, 51338100
2012-07-10,5.6208,5.6688,5.6112,5.64, 55235900
2012-07-09,5.7737,5.8121,5.5816,5.62,120380600
2012-07-06,5.7523,5.8292,5.6946,5.81,114176700
2012-07-05,  5.85,5.8692,5.8115,5.85, 50020700
2012-07-04,5.8508,5.9181,5.8219,5.87, 70265500
2012-07-03,5.7527, 5.897,5.7334,5.82, 87509900
2012-07-02,5.7788,5.7885,5.7019,5.75, 59399500
2012-06-29,5.6638,5.7888,5.6542,5.76,101744000
2012-06-28,5.6688, 5.688,5.6016,5.64, 62350700
2012-06-27,5.7377,5.7761,5.6416,5.68, 73217100
2012-06-26,5.7304,5.7785,5.7112,5.74, 69251400
2012-06-25,5.7048,5.7968,5.7048,5.76,145128200
2012-06-22,  5.74,  5.74,  5.74,5.74,        0
2012-06-21,5.7768,5.7768,5.6848,5.74, 66800800
2012-06-20, 5.724, 5.816,5.7148,5.77, 94087300
2012-06-19,5.6548,5.7376,5.6364,5.71,111866700
2012-06-18,5.6868, 5.696,5.6224,5.65,125152500
2012-06-15,  5.53,  5.53,  5.53,5.53,        0
2012-06-14,5.6036,5.6036,5.5116,5.53, 80871100
2012-06-13, 5.564,5.6192,5.5364,5.61, 80242600
2012-06-12,5.5776, 5.596, 5.504,5.55,114636500
2012-06-11, 5.616,5.6252,5.5424,5.57,114511100
2012-06-08,5.7923,5.7923,5.5532,5.59,267299300
2012-06-07,5.8468,5.8745,5.7824,5.81, 68397900
2012-06-06, 5.744, 5.836, 5.744,5.79, 73418600
2012-06-05, 5.694,5.7768,5.6388,5.74, 98406000
2012-06-04,5.7805,5.7897,5.6608,5.67,117021600
2012-06-01,5.8576,5.8944,5.8208,5.83, 85792000
2012-05-31,  5.86,5.8876,5.8416,5.86, 63659200
2012-05-30,5.9468,5.9468,5.8456,5.91,111367600
2012-05-29,5.8856,5.9684,5.8304,5.95,115147400
2012-05-28,5.8164,5.8992,5.7888,5.89,106006700
2012-05-25,5.8936,5.9027, 5.774,5.82,129567200
2012-05-24, 6.028,6.0372,5.8532,5.89,149143000
2012-05-23,6.1036,6.1129,6.0024,6.03, 70750300
2012-05-22,6.0732,6.1284,6.0364,6.11, 69664000
2012-05-21,5.9663,6.0676,5.9663,6.04, 66183900
2012-05-18,  5.98,6.0076, 5.934,5.98, 89305900
2012-05-17,5.9471,6.0668,5.9287,6.03, 80879500
2012-05-16,6.0503,6.0503,5.9032,5.94, 96380200
2012-05-15,6.0684,6.0868, 6.004,6.05, 95922700
2012-05-14,6.1544,6.1636,  6.09,6.09, 89206100
2012-05-11,  6.11,6.1836,6.1008,6.11, 66689300
2012-05-10,6.1752,6.2028,6.0832,6.12,104619700
2012-05-09,6.1984, 6.226,6.1432,6.18,127697000
2012-05-08,6.2576,6.2852, 6.184,6.23,143911300
2012-05-07,6.2332,6.2884,6.2056,6.27,129704600
2012-05-04, 6.224,6.2884,6.1597,6.27,170153900
2012-05-03,  6.26,  6.26,  6.26,6.26,        0
2012-05-02,6.2048, 6.306,6.1679,6.26,243517900
2012-05-01,  6.12,  6.12,  6.12,6.12,        0
2012-04-30,  6.12,  6.12,  6.12,6.12,        0
2012-04-27,6.1016,6.1568,6.0832,6.12,122416200
2012-04-26,6.1068,6.1436, 6.024,6.07,112711200
2012-04-25,6.0508, 6.106, 6.014,6.06, 86213400
2012-04-24,5.9581,6.1603,5.9489,6.05,210406500
2012-04-23, 6.006,6.0336,  5.96,5.96, 85122000
2012-04-20,5.9287,  6.03,5.9195,6.03,103536500
2012-04-19,5.9024,5.9576,5.8932,5.93, 74002700
2012-04-18,5.8648,5.9476,5.8373,5.92, 99775100
2012-04-17,5.8768, 5.886,5.8308,5.84, 63753600
2012-04-16,5.8516,5.8976,5.8424,5.87, 54966500
2012-04-13,5.8892,5.8984,5.8432,5.88,101340100
2012-04-12, 5.742,5.8892,5.7236,5.88,151595800
2012-04-11,5.7132,5.7684,5.6948,5.75,145165000
2012-04-10,  5.69,  5.69,  5.69,5.69,        0
2012-04-09,5.7544,5.7637,5.6808,5.69, 69324500
2012-04-06,5.7524,5.7892,5.6972,5.78, 97721000
2012-04-05,5.7148,5.7976,5.6688,5.77,137454500
2012-04-04,  5.77,  5.77,  5.77,5.77,        0
2012-04-03,  5.77,  5.77,  5.77,5.77,        0
2012-04-02,  5.77,  5.77,  5.77,5.77,        0
2012-03-30,5.6412,5.7792,5.6412,5.77,132762700
2012-03-29,5.6852,5.6944,5.5932,5.63,139580100
2012-03-28,5.7911,5.7911, 5.644,5.69,129950500
2012-03-27,5.8376,5.8652,5.7732,5.81,107247300
2012-03-26,   5.8,   5.8,   5.8, 5.8,        0
2012-03-23,   5.8, 5.846,5.7632, 5.8,135479500
2012-03-22,5.7148,5.8252,5.6964,5.77,104675000
2012-03-21,5.7368,5.7552,5.6724, 5.7,112566700
2012-03-20,5.8011,5.8195,   5.7, 5.7,122726900
2012-03-19,5.8568,5.8568,5.7924,5.82, 96547700
2012-03-16,5.8508,5.8876,5.8048,5.86,115687000
2012-03-15,5.8592, 5.942,5.8408,5.85,139873900
2012-03-14,5.9512,6.0064,5.8408,5.85,199154800
2012-03-13,5.8564,5.9484,5.8473,5.93, 95822200
2012-03-12,5.9252,5.9436, 5.824,5.87,149324000
2012-03-09,5.9224,5.9592,5.8856,5.95,102735800
2012-03-08,5.9384, 5.966,5.9016,5.92,110751800
2012-03-07, 5.946,5.9828,   5.9, 5.9, 90563100
2012-03-06, 6.062,6.0712,5.9608,5.97,132397300
2012-03-05, 6.162,6.1712,6.0516,6.07,161121700
2012-03-02,6.0489,6.1592,6.0397,6.15,166655800
2012-03-01,6.0324,6.0876,6.0232,6.06, 74648800
2012-02-29,  6.06,6.0876, 6.014,6.06,114859000
2012-02-28,5.9588,6.0968,5.9588,6.06,203280800
2012-02-27,6.0168,6.0536,  5.98,5.98,187409900
2012-02-24,5.9456,6.0192,5.8996,6.01,211027200
2012-02-23,5.9392,5.9576,5.8932,5.93,132825900
2012-02-22,5.9408,5.9684,5.8764,5.95,137090500
2012-02-21,  5.95,5.9776,5.8672,5.95, 93483900
2012-02-20,6.0236, 6.042,5.9224,5.95,120743800
2012-02-17,5.9292,5.9384,5.8832,5.92, 70394800
2012-02-16,5.9084, 5.936,5.8532,5.89,111173100
2012-02-15,5.8824,5.9652, 5.864,5.91,104801400
2012-02-14,   5.9,5.9092,5.8448, 5.9, 92936400
2012-02-13,  5.91,5.9929, 5.864,5.91,136547700
2012-02-10,6.0076,6.0812,5.9616,5.98,127104700
2012-02-09,6.0668,6.0852,6.0116,6.03, 97501300
2012-02-08,5.9137,6.0792,5.8861,6.07,139801900
2012-02-07,5.9844,5.9844,5.8832,5.92,110649400
2012-02-06,6.0292,6.0936, 5.974,6.02,123127000
2012-02-03,5.9471,6.0668,5.9379,6.03,149273000
2012-02-02,5.8044,5.9792,5.7768,5.97,139284800
2012-02-01,5.8821,5.9373,5.7808,5.79, 96910600
2012-01-31,5.8824,5.9468,5.8548,5.91, 70546600
2012-01-30,6.0172,6.0264,5.8516,5.87,141160200
2012-01-27,  6.01,  6.01,  6.01,6.01,        0
2012-01-26,  6.01,  6.01,  6.01,6.01,        0
2012-01-25,  6.01,  6.01,  6.01,6.01,        0
2012-01-24,  6.01,  6.01,  6.01,6.01,        0
2012-01-23,  6.01,  6.01,  6.01,6.01,        0
2012-01-20,5.9824,6.0284,5.8904,6.01,166880700
2012-01-19,5.7821,5.9292,5.7361,5.92,166922000
2012-01-18, 5.806, 5.852,5.7416,5.76, 91847800
2012-01-17,5.6921,5.8392,5.5725,5.83,192902600
2012-01-16,5.6992,5.7729,5.6716,5.69, 75163200
2012-01-13,  5.73,5.8036,5.6656,5.73,134864400
2012-01-12,5.6656,5.7944,5.6564,5.73,135617700
2012-01-11, 5.726,5.7536,5.6708,5.68, 93949800
2012-01-10,5.6932,5.7392, 5.638,5.73,178081900
2012-01-09,5.5335,5.7084,5.5151,5.69,186985400
2012-01-06,5.4948,5.5776,5.4672,5.55,103442700
2012-01-05,5.3888,5.5728,5.3796,5.49,164240600
2012-01-04,5.4728, 5.482,5.3808,5.39, 70526800
2012-01-03, 5.374,5.4384,5.3648,5.42, 73356300
2012-01-02, 5.374,5.4384,5.3648,5.42, 73356300
2011-12-30, 5.374,5.4384,5.3648,5.42, 73356300
2011-12-29,5.3316,5.3868,5.3132,5.35, 61422500
2011-12-28,5.3868,5.4052,5.2857,5.35,115513300
2011-12-27,   5.4,5.4552,5.3632, 5.4, 58045300
2011-12-26,5.4936,5.5028,5.4016,5.42, 98854900
2011-12-23,  5.52,5.5936, 5.474,5.52, 75027700
2011-12-22,5.5124,5.5676,5.4296,5.54, 87580500
2011-12-21,5.5828,5.6104,   5.5, 5.5, 88129000
2011-12-20,5.5484,5.6312,5.5208,5.53, 79957400
2011-12-19,5.4119,  5.55,5.3843,5.55,119549900
2011-12-16,5.3497,5.4968,5.3313,5.46, 92197900
2011-12-15,5.4052,5.4603,5.3408,5.35, 93541600
2011-12-14,  5.44, 5.486,5.4032,5.44, 87230500
2011-12-13,5.5337,5.5797,5.4508,5.46, 87596400
2011-12-12,  5.55,5.5776, 5.504,5.55, 52205600
2011-12-09, 5.616,5.6529,5.5424,5.57, 60971700
2011-12-08,5.6308,5.6676,5.5848,5.64, 69269800
2011-12-07,5.5748,5.6576,5.5564,5.63,100572800
2011-12-06,5.5516,5.6068, 5.524,5.57, 63700500
2011-12-05,  5.57,5.6344, 5.524,5.57,124326500
2011-12-02,5.4856,5.5868,5.4672,5.55,109561000
2011-12-01,5.5368,5.6196,5.4724, 5.5,265555600
2011-11-30,5.4321,5.4597,5.3124,5.34, 95922200
2011-11-29,5.3957,5.4692,5.3589,5.46, 75855200
2011-11-28,5.3792,5.3976,5.3424,5.37, 45728700
2011-11-25,5.3684,5.3868,5.3316,5.35, 34786700
2011-11-24,5.3256,5.4452,5.3164,5.39, 51537200
2011-11-23,5.4327,5.4695,5.3316,5.35, 60789000
2011-11-22,5.3572,5.4676, 5.348,5.44, 63403500
2011-11-21,5.4076, 5.426,5.3156,5.38, 59228900
2011-11-18,5.3908,5.4552,5.3724, 5.4, 71602400
2011-11-17,  5.43, 5.476,5.4208,5.43, 64313900
2011-11-16,5.5396, 5.558,5.4016,5.42,138317600
2011-11-15,5.6144,5.6144,5.5224,5.55, 90091700
2011-11-14,5.5924, 5.666, 5.574,5.62,121251100
2011-11-11,5.5976,5.6068, 5.524,5.57, 67537500
2011-11-10,5.5976,5.6529,5.5608,5.57, 98693800
2011-11-09,5.6516,  5.67, 5.578,5.67, 73262500
2011-11-08,5.6292,5.6752, 5.574,5.62, 99081200
2011-11-07,5.6736,5.7103,   5.6, 5.6, 95548300
2011-11-04,5.7384, 5.766,5.6464,5.72,109687000
2011-11-03,5.7913,5.8281,5.6808,5.69,208026300
2011-11-02,5.5399,5.7792,5.5215,5.77,188610900
2011-11-01,5.5924,5.7028,5.5832,5.62,134501800
2011-10-31,5.6476,5.6844,5.5924,5.62, 93523700
2011-10-28,5.6892,5.7721,5.6248,5.68,255505600
2011-10-26,5.5084,5.5728,5.4716,5.49,216276100
2011-10-25, 5.474,5.5292,5.4464,5.52,158053600
2011-10-24,5.3896,5.5184,5.3712, 5.5,200847300
2011-10-21,5.2872,5.4344,5.2413,5.37,134538000
2011-10-20,5.3068,5.3528,5.1964,5.27,116971100
2011-10-19,5.2932,5.3852,5.2932,5.33, 81615800
2011-10-18,5.3352,5.3996,5.2708,5.28, 94437300
2011-10-17, 5.334,5.4904,5.3064,5.38,126807300
2011-10-14,5.3216,5.3492,5.2479,5.34, 97231500
2011-10-13,5.2548,5.3376,5.2364,5.31,121875200
2011-10-12,5.0148,5.3552,4.9964, 5.3,231081200
2011-10-11, 5.142,5.1696,5.0132,5.05,123875400
2011-10-10, 5.062,5.0804, 4.924,4.97,126196300
2011-09-30, 5.172,5.2272, 5.034,5.08,157870400
2011-09-29,5.1048, 5.206,5.0588,5.16,125625800
2011-09-28,5.2127,5.2679,5.1116,5.13, 62603900
2011-09-27,5.1608,5.2436, 5.124,5.17, 88751300
2011-09-26,5.2121,5.2858,5.0832,5.12,106478400
2011-09-23,5.1872,  5.27,5.1504,5.27,127977100
2011-09-22,5.3979,5.4255,5.2232,5.26,153857700
2011-09-21,5.3127,5.4968,5.2666,5.46,152819100
2011-09-20,5.2448, 5.346,5.1988, 5.3, 76528600
2011-09-19,5.3035,5.3127,5.2208,5.23, 80234300
2011-09-16,5.3408,5.4327,5.3224,5.35, 78721100
2011-09-15,5.3928,5.4112,  5.31,5.31, 83803800
2011-09-14,   5.4,5.4184,5.2896, 5.4, 86567800
2011-09-13,5.3256,5.3992,5.2888,5.39, 87633600
2011-09-09,5.4828,5.5748,5.3448, 5.4,122971000
2011-09-08,5.5521,5.5613,5.4508,5.46, 72450400
2011-09-07,5.3728,  5.52,5.3728,5.52,124085900
2011-09-06,5.3132, 5.396, 5.304,5.35, 89278200
2011-09-05,  5.35,5.3868,5.2948,5.35, 98724800
2011-09-02,5.4728,5.5096,5.3532,5.39,132627700
2011-09-01,5.5184, 5.546, 5.454, 5.5,120928400
2011-08-31,5.4548,5.5376,5.4088,5.51,162730700
2011-08-30,5.4592,5.5881,5.4316,5.45,231977000
2011-08-29,5.4736,5.5104,5.3816, 5.4,280077200
2011-08-26,5.5448,5.6092,5.4713, 5.6,262620800
2011-08-25,5.3057,5.6092,5.2782, 5.6,403877500
2011-08-24,5.3244, 5.352,5.2508,5.26, 98638600
2011-08-23,5.1904, 5.356,5.1167,5.31,154069200
2011-08-22,5.1768,5.2319,5.1032,5.14, 91268100
2011-08-19,5.0896,5.2092,5.0343, 5.2,142103100
2011-08-18,5.2879,5.2879,5.1316,5.15,120158000
2011-08-17,5.3227,5.3595,5.2308,5.24,210117600
2011-08-16, 5.174,5.3121,5.1648,5.22,203682200
2011-08-15,4.9668,5.1876,4.9301,5.16,187132200
2011-08-12,4.9684,4.9776, 4.904,4.95, 82952000
2011-08-11,4.7537,4.9836,4.7353,4.91,125654600
2011-08-10, 4.902,4.9204,4.7824,4.81,103567200
2011-08-09,4.6797,4.8268,4.6521,4.79,143362900
2011-08-08,4.8337,4.9073,4.6863,4.76,117374400
2011-08-05,4.8408, 4.896,4.8224,4.85, 87183400
2011-08-04,4.9492, 4.986,4.9032,4.94, 39148500
2011-08-03, 4.884,4.9484,4.8656,4.93, 50753700
2011-08-02,4.9292,4.9568,4.8648,4.92, 69134100
2011-08-01,4.9792,5.0436, 4.924,4.97, 72483200
2011-07-29,4.9081,5.0919,4.8346,   5,126389300
2011-07-28,4.9543,4.9543,4.8624,4.89,116991900
2011-07-27,4.9724,5.0092,4.9449,   5, 63160500
2011-07-26,5.0092,5.0643,4.9632,   5, 71551100
2011-07-25,5.1479,5.1571,4.9916,5.01,135035300
2011-07-22,5.1976,5.2068,5.1516,5.17, 54496900
2011-07-21, 5.226,5.2444,5.1524,5.18, 92981100
2011-07-20,5.2752,5.2752,5.2016,5.22, 70972800
2011-07-19,5.2945,5.2945,5.2208,5.23, 68458100
2011-07-18,5.3352,5.3628,5.2708,5.28, 52444200
2011-07-15,5.2656,5.3484,5.2472,5.33, 95759800
2011-07-14,  5.28,5.2984,5.2432,5.28, 74952500
2011-07-13,5.2248,5.2984,5.2064,5.28, 97057300
2011-07-12, 5.256, 5.256,5.1732,5.21,115998900
2011-07-11,5.2792,5.2884,5.2332,5.27, 82072800
2011-07-08,  5.31,5.3652,5.2364,5.31,138291000
2011-07-07,5.3544, 5.428,5.2532,5.29,168365400
2011-07-06,5.3628, 5.372,5.2248,5.28,170186400
2011-07-05,5.3892,5.4628,5.3616,5.38,114349000
2011-07-04,5.2604,5.3892,5.2604,5.38,158321500
2011-07-01,5.2868,5.3052,5.2132,5.25,116692600
2011-06-30,5.2792,5.3712,5.2056,5.27,139470900
2011-06-29,5.4807,5.4807,5.2232,5.26,234755700
2011-06-28,5.5176,5.5544,5.4532,5.49, 80571200
2011-06-27,5.5132,5.6052,5.5132,5.55, 90659800
2011-06-24,5.3935,5.5684,5.3751,5.55,149438500
2011-06-23,5.3172,5.4184, 5.308, 5.4, 73894600
2011-06-22,5.3676,5.3768,5.3124,5.34, 57609200
2011-06-21,  5.35,5.3868, 5.304,5.35, 45708700
2011-06-20,5.3024,5.3852,5.2472,5.33, 93281900
2011-06-17,5.2892,5.3352,  5.28,5.28, 56250200
2011-06-16,5.3084,5.3268,5.2716,5.29, 50595900
2011-06-15,5.3384, 5.366,5.2832,5.32, 50549900
2011-06-14,5.2855, 5.396,5.2671,5.35, 79535700
2011-06-13,5.1512,5.2984, 5.142,5.28, 77366000
2011-06-10, 5.134,5.2168, 5.134,5.18, 52313600
2011-06-09,5.2127,5.2127,5.1208,5.13, 62017900
2011-06-08,5.3636,5.3636,5.2072,5.29, 88615800
2011-06-07,5.3032,5.3492,5.2756,5.34, 37912400
2011-06-03,5.2816,5.3276, 5.254, 5.3, 71893000
2011-06-02,5.4732,  5.51,5.2524,5.28,286674500
2011-06-01,5.5828,5.5828,5.4816, 5.5, 99379600
2011-05-31,5.4419,5.5984,5.4419,5.58,119363300
2011-05-30,5.3856, 5.496,5.3856,5.45, 76656800
2011-05-27,5.3572,5.4584,5.3387,5.44,123122900
2011-05-25,5.4329,5.4513,5.3408,5.35, 83489100
2011-05-24,5.4316,5.4684,5.4132,5.45, 77481200
2011-05-23,5.5588,5.5681, 5.384,5.43,161338900
2011-05-20,5.5616,5.6352,5.5432,5.58,123048800
2011-05-19,5.5508,5.6336,5.5232,5.56,128326300
2011-05-18,5.3836,5.5492,5.3836,5.54,134854500
2011-05-17,5.3532,5.4728, 5.298,5.39, 87123600
2011-05-16,5.4145,5.4789,  5.35,5.35, 95853400
2011-05-13,5.3679,5.4784,5.2943,5.46,157432500
2011-05-12,5.4292,5.4844,5.4108,5.42, 67581800
2011-05-11,5.4492,5.4952,5.4308,5.44, 65434200
2011-05-10,5.3771,5.4692,5.3587,5.46, 73420000
2011-05-09, 5.396,5.4511,5.3132,5.35,117867700
2011-05-06, 5.528,5.5464,5.3624,5.39,152138800
2011-05-05,5.4948,5.5592,5.4764,5.55,246987800
2011-05-03,5.6256,5.7268,5.5887,5.69,125674100
2011-04-29,  5.66,5.6784,5.4759,5.66,212040600
2011-04-28,5.7536,5.7905,5.6524,5.68,235294600
2011-04-27,5.6257,5.7452,5.6257,5.69,343873700
2011-04-26,5.5264,5.6092,5.5172, 5.6,175636100
2011-04-25, 5.484,5.5852, 5.484,5.53,150577300
2011-04-22,5.5116,5.5852, 5.484,5.53,136526600
2011-04-21,5.4816,5.5736,5.4632, 5.5,135445100
2011-04-20,5.4768,5.5505,5.4124,5.44,157075600
2011-04-19,5.5519,5.5979,5.4508,5.46,156902900
2011-04-18,  5.59,5.6544,5.5532,5.59,144267700
2011-04-15, 5.518,5.6284,5.4996,5.61,225815800
2011-04-14,5.5308,5.6228,5.5032,5.54,266416600
2011-04-13, 5.362,   5.5,5.3344, 5.5,158226700
2011-04-12,5.4352, 5.472, 5.334,5.38,170274100
2011-04-11,5.4684,5.5973,5.4316,5.45,286125600
2011-04-08,5.4508,5.4876, 5.414,5.46,133390200
2011-04-07,  5.46,5.5152,5.3681,5.46,242560700
2011-04-06,5.3405,5.5427,5.3405,5.46,391724600
2011-04-01,5.1382,5.3684,5.1198,5.35,304221600
2011-03-31, 5.186,5.2136,5.1124,5.14,159267400
2011-03-30,5.1816,5.2828,5.1264, 5.2,247087800
2011-03-29,5.0788,5.2536,5.0788,5.18,426410300
2011-03-28,4.9872,5.2264,4.9872,5.07,303037000
2011-03-25,4.8848,4.9676,4.8572,4.94,147270600
2011-03-24,4.8976,4.9068,4.8424,4.87, 49369400
2011-03-23, 4.844,4.9268,4.8347,4.89,123729000
2011-03-22, 4.768,4.8784,4.7311,4.86,178833500
2011-03-21,4.7776,4.8052,4.7316,4.75, 95194100
2011-03-18,4.7876,4.8337,4.7508,4.76, 65085300
2011-03-17,4.7684,4.7868,4.7408,4.75, 78328500
2011-03-16,4.7824,4.8192,4.7456,4.81, 74641000
2011-03-15,4.8352,4.8443,4.7157,4.78,144608300
2011-03-14,4.8224,4.8776,4.8224,4.85, 69732700
2011-03-11,4.8292,4.8752,4.8016,4.82, 92345700
2011-03-10,4.9696, 4.988,4.8132,4.85,157545400
2011-03-09,  4.98,5.0352,4.9616,4.98,111926300
2011-03-08,4.9876,5.0336,4.9324,4.96,133103800
2011-03-07,4.9624,5.0637,4.9532,4.99,208976200
2011-03-04, 4.874,4.9568,4.8464,4.92,179477200
2011-03-03,4.8056,4.9897,4.7964,4.87,472231400
2011-03-02,4.7157,4.8352,4.6973,4.78,227838800
2011-03-01,4.7124,4.7584,4.7032,4.74,122499700
2011-02-28,4.7184, 4.746,4.6908, 4.7,125750300
2011-02-24,4.6892,4.6892,4.6616,4.68, 83198200
2011-02-23,4.6808,4.7176,4.6808,4.69, 70649400
2011-02-22,4.7636,4.7636,4.6808,4.69,177871300
2011-02-21, 4.724,4.7792,4.6963,4.77,169426500
2011-02-18,4.7308,  4.74, 4.694,4.74,103702800
2011-02-17,4.7216,4.7768,4.7032,4.74,148771900
2011-02-16,4.7668, 4.776, 4.684,4.73,266123700
2011-02-15,4.7976, 4.816,4.7608,4.77,140554100
2011-02-14,4.6989,   4.8,4.6989, 4.8,244582500
2011-02-11,   4.7,4.7184,4.6724, 4.7, 85906700
2011-02-10,4.6272,4.7192,4.6272,4.71,104197600
2011-02-09,4.6484, 4.676,  4.63,4.63, 73062500
2011-02-01,4.6232,4.6784, 4.614,4.66, 68629500
2011-01-31,4.5932,4.6392, 4.584,4.63, 95487700
2011-01-28,4.5992,4.6176,4.5716,4.59, 67428800
2011-01-27, 4.564,4.6284,4.5456,4.61,119972800
2011-01-26,4.5716,4.5992,4.5624,4.59, 56128000
2011-01-25,4.5608,4.5976,4.5332,4.57,103288900
2011-01-24,4.5884, 4.616,4.5424,4.57,101817800
2011-01-21,4.5356,4.6644,4.5264, 4.6,114222000
2011-01-20,4.6043,4.6411,4.5216,4.54,111567200
2011-01-19,4.5916,4.6192,4.5732,4.61, 69066800
2011-01-18,4.5992,4.6176,4.5716,4.59, 89346800
2011-01-17,4.6744, 4.702,4.5916,4.61,132982000
2011-01-14,4.7268,4.7268,4.6808,4.69, 80480600
2011-01-13,4.7576, 4.776,4.7116,4.73, 89721000
2011-01-12,4.7308,4.7492,4.6848,4.74,215345000
2011-01-11, 4.664,4.7468,4.6548,4.71,169883900
2011-01-10,4.6792,4.7435,4.6608,4.67,304867100
2011-01-06,  4.63,4.6668,4.6208,4.63, 72985500
2011-01-05,4.6492, 4.686,4.6032,4.64,119924100
2011-01-04,4.6416,4.6784,4.5865,4.66,139162100
