symbol,percent,error
600000,0.028213,0.031761
600004,0.000000,0.031750
600005,0.000000,0.036647
600006,0.000000,0.044785
600007,0.000000,0.018244
600008,0.000000,0.020410
600009,0.006772,0.027243
600010,0.077181,0.037263
600011,0.002889,0.054788
600012,0.000000,0.020623
600015,0.031615,0.024090
600016,0.020341,0.028939
600017,0.003849,0.010272
600018,0.000000,0.034177
600019,0.005233,0.036825
600020,0.001902,0.038037
600021,0.012850,0.024750
600022,0.021051,0.028516
600026,0.000000,0.031886
600027,0.000000,0.049467
600028,0.033555,0.042206
600029,0.021885,0.031521
600030,0.019408,0.015866
600031,0.020424,0.031124
600033,0.012919,0.024842
600035,0.000000,0.041121
600036,0.029709,0.037177
600037,0.000000,0.024044
600038,0.000000,0.010572
600039,0.072778,0.023939
600048,0.017370,0.024620
600050,0.000897,0.031937
600051,0.000000,0.013468
600052,0.000000,0.015406
600053,0.000000,0.014004
600054,0.008338,0.031057
600055,0.000000,0.031861
600056,0.000000,0.026104
600058,0.025726,0.035366
600059,0.000000,0.011967
600060,0.032618,0.025091
600061,0.000000,0.050537
600062,0.000000,0.047802
600063,0.013061,0.011790
600064,0.011370,0.020997
600066,0.006995,0.018566
600067,0.011217,0.024569
600068,0.000000,0.015553
600069,0.000000,0.013992
600070,0.000000,0.020101
600071,0.000000,0.023694
600072,0.000000,0.038384
600073,0.000000,0.020560
600074,0.000000,0.019356
600075,0.000000,0.012860
600076,0.000000,0.015008
600077,0.023823,0.018346
600078,0.017189,0.018165
600079,0.000000,0.020870
600080,0.000000,0.014385
600081,-0.008004,0.011957
600082,0.000000,0.014752
600083,-0.025395,0.042534
600084,0.000000,0.029314
600085,0.000000,0.026250
600086,0.000000,0.048991
600087,0.025588,0.021606
600088,0.005313,0.011495
600089,0.018729,0.017865
600090,0.022473,0.012525
600091,0.000000,0.044010
600093,0.000000,0.025820
600095,0.000000,0.014740
600096,0.000000,0.019166
600097,0.000000,0.015519
600098,-0.011772,0.027546
600099,0.000000,0.030647
600100,0.058629,0.023815
600101,0.029432,0.024801
600102,NaN
600103,-0.007979,0.015963
600104,0.053398,0.040706
600105,0.000000,0.049044
600106,0.073850,0.028304
600107,0.000000,0.034177
600108,0.000000,0.014362
600109,0.000000,0.024530
600110,0.000000,0.049830
600111,0.054889,0.014263
600112,0.024174,0.014034
600113,0.000000,0.031802
600114,0.000000,0.039980
600115,0.013137,0.057701
600116,0.020878,0.019695
600117,0.045928,0.022018
600118,0.000000,0.019875
600119,0.000000,0.027591
600120,0.000000,0.012333
600121,0.000000,0.022561
600122,0.000000,0.010576
600123,0.016197,0.020975
600125,0.000000,0.016841
600126,0.000000,0.025032
600127,-0.003713,0.033002
600128,0.008495,0.012596
600129,-0.004106,0.014641
600130,0.000000,0.052891
600131,0.060476,0.017930
600132,0.000000,0.083128
600133,0.000000,0.009442
600135,-0.003191,0.017936
600136,0.000000,0.020619
600137,0.000000,0.017752
600138,0.013950,0.014262
600139,0.051661,0.024737
600141,0.008242,0.020330
600143,0.000000,0.013321
600145,-0.002717,0.011146
600146,-0.002544,0.019293
600148,0.000000,0.013311
600149,0.100023,0.022256
600150,0.018885,0.016191
600151,0.000000,0.043901
600152,0.000000,0.021647
600153,0.001856,0.013141
600155,0.007319,0.015070
600156,0.000000,0.008658
600157,0.017820,0.011784
600158,0.009166,0.012026
600159,0.000000,0.025209
600160,0.017639,0.024127
600161,0.000000,0.014980
600162,0.017815,0.027553
600163,-0.003357,0.011804
600165,0.000000,0.018159
600166,0.033694,0.012940
600167,0.000000,0.014080
600168,-0.005540,0.015089
600169,-0.005750,0.026277
600170,0.000000,0.050109
600171,0.000000,0.043548
600172,0.011082,0.017370
600173,0.000000,0.028671
600175,0.000000,0.010832
600176,0.004974,0.022672
600177,0.008892,0.008185
600178,0.000000,0.030025
600179,0.000000,0.066303
600180,0.000000,0.046080
600182,0.000000,0.014099
600183,0.021044,0.026564
600184,0.006618,0.014854
600185,0.000000,0.034666
600186,0.000000,0.022633
600187,0.000000,0.029544
600188,0.046799,0.025811
600189,0.000000,0.015827
600190,0.000000,0.030883
600191,0.000000,0.009950
600192,0.000000,0.028916
600193,-0.002158,0.024630
600195,0.000000,0.010177
600196,0.000000,0.014547
600197,0.000000,0.013160
600198,0.000000,0.032645
600199,0.000000,0.039706
600200,0.000000,0.066750
600201,0.000000,0.008650
600202,0.000000,0.014529
600203,0.014904,0.028159
600206,0.000000,0.012906
600207,-0.012583,0.010551
600208,-0.000298,0.023538
600209,0.000000,0.016648
600210,0.000000,0.019648
600211,0.000000,0.014894
600212,0.008212,0.017549
600213,0.000000,0.014376
600215,0.000000,0.008785
600216,0.000000,0.033380
600217,0.000000,0.076011
600218,-0.004583,0.016436
600219,0.023136,0.031981
600220,0.000000,0.048793
600221,0.005387,0.010631
600222,-0.012709,0.031835
600223,0.000000,0.054938
600225,0.071457,0.024699
600226,0.019816,0.015559
600227,0.003368,0.010286
600228,0.121584,0.026595
600229,0.001222,0.020007
600230,0.000000,0.014591
600231,0.006521,0.039337
600232,0.007508,0.015315
600233,0.000000,0.022661
600234,0.000000,0.035788
600235,0.015787,0.040829
600236,0.000476,0.015635
600237,0.000000,0.017771
600238,0.000000,0.010761
600239,0.001548,0.041205
600240,0.038112,0.017211
600241,-0.006442,0.012457
600242,0.000000,0.016709
600243,0.000000,0.019421
600246,0.000000,0.011956
600247,0.059891,0.023831
600248,-0.001795,0.012732
600249,0.000000,0.012793
600250,0.000000,0.054749
600251,0.000000,0.023079
600252,0.027401,0.009973
600253,-0.001793,0.007394
600255,0.000000,0.019928
600256,0.009206,0.024138
600257,0.000000,0.015281
600258,0.000000,0.028581
600259,0.083472,0.027660
600260,0.007369,0.012609
600261,-0.004759,0.012620
600262,0.000000,0.023913
600263,-0.001212,0.034330
600265,0.000000,0.025881
600266,0.000000,0.025543
600267,0.000000,0.027507
600268,0.026067,0.023868
600269,0.000000,0.038391
600270,0.005448,0.035647
600271,0.000000,0.029099
600272,0.013753,0.021840
600273,0.065881,0.023764
600275,0.000000,0.004632
600276,0.000000,0.016530
600277,0.014037,0.012272
600278,-0.002053,0.018086
600279,-0.001931,0.044430
600280,0.000000,0.009418
600281,0.002635,0.029283
600282,0.000000,0.018026
600283,0.000000,0.012044
600284,0.009561,0.020158
600285,0.000000,0.014979
600287,0.000000,0.012485
600288,0.000000,0.020986
600289,-0.004124,0.024912
600290,0.014869,0.010030
600291,0.000000,0.025283
600292,0.000000,0.029993
600293,-0.028938,0.024793
600295,0.000297,0.017235
600297,0.000000,0.024874
600298,0.000000,0.015255
600299,0.000000,0.033793
600300,0.000000,0.011878
600301,0.000000,0.016000
600302,0.000000,0.017696
600303,0.022502,0.013048
600305,-0.007452,0.011878
600306,0.000000,0.022441
600307,0.007927,0.011649
600308,0.004704,0.010353
600309,0.003890,0.027296
600310,0.000000,0.010509
600311,0.051560,0.016261
600312,0.034031,0.012642
600313,0.000000,0.015641
600315,0.000000,0.007688
600316,0.000000,0.013401
600317,0.010196,0.065766
600319,0.000000,0.012372
600320,0.009797,0.012562
600321,0.000000,0.013835
600323,0.000000,0.024171
600325,0.000000,0.041860
600326,0.010103,0.016132
600327,0.000000,0.010638
600328,0.000000,0.018030
600329,0.000000,0.010012
600330,0.005750,0.015882
600331,0.031620,0.029606
600332,0.000000,0.018139
600333,0.000000,0.016331
600335,0.000000,0.020249
600336,0.024972,0.047859
600337,0.000000,0.025608
600338,0.008126,0.058777
600339,0.010056,0.018219
600340,0.068054,0.029784
600343,0.000000,0.027742
600345,0.000000,0.014755
600346,0.000000,0.011944
600348,0.082068,0.022938
600350,0.020329,0.044494
600351,0.000000,0.021533
600352,0.018275,0.055230
600353,0.010363,0.048230
600354,0.000000,0.026762
600355,0.000000,0.017343
600356,0.019520,0.023399
600358,0.005205,0.024633
600359,0.025743,0.064703
600360,0.000000,0.013060
600361,0.000000,0.036529
600362,0.039164,0.041629
600363,0.017508,0.024242
600365,0.000000,0.063765
600366,0.043390,0.017895
600367,0.019761,0.020212
600368,0.021647,0.025067
600369,0.005705,0.069924
600370,0.000000,0.021826
600371,0.025937,0.013967
600373,0.028332,0.013781
600375,0.013284,0.012658
600376,0.003790,0.035983
600377,0.000000,0.021831
600378,0.033412,0.011901
600379,0.000000,0.033349
600380,0.000000,0.014589
600381,0.027563,0.010381
600382,0.019826,0.025168
600383,0.025581,0.038775
600385,0.000000,0.014773
600386,0.000000,0.019306
600387,0.056361,0.022642
600388,0.000000,0.013000
600389,0.012481,0.033674
600390,0.014073,0.016945
600391,0.006336,0.019925
600392,-0.009817,0.058386
600393,0.000000,0.027815
600395,0.048872,0.020684
600396,0.000000,0.020746
600397,0.030804,0.018044
600398,0.000000,0.014801
600399,0.033285,0.026311
600400,0.000000,0.010648
600403,0.000000,0.038598
600405,0.000000,0.010175
600406,0.017866,0.017261
600408,0.030718,0.048682
600409,0.015110,0.011703
600410,0.000000,0.014779
600415,0.011388,0.021242
600416,0.002649,0.014817
600418,0.007865,0.067014
600419,-0.009821,0.017178
600420,0.000000,0.038819
600421,0.000000,0.014598
600422,0.000000,0.017543
600423,0.000000,0.024385
600425,0.015623,0.016779
600426,0.000000,0.018672
600428,0.000000,0.032167
600429,0.000000,0.016717
600432,0.015020,0.052138
600433,0.007689,0.011603
600435,0.000000,0.024577
600436,0.000000,0.010972
600438,0.000000,0.052774
600439,0.000000,0.037643
600444,0.000000,0.040434
600446,0.000000,0.031602
600448,-0.002872,0.009859
600449,0.006410,0.033332
600452,0.000000,0.027855
600455,0.000000,0.020155
600456,0.027041,0.014789
600458,0.000000,0.052100
600459,0.000000,0.017890
600460,0.000000,0.019591
600461,0.000000,0.057725
600462,0.085477,0.021455
600463,0.000000,0.016942
600466,0.018445,0.064792
600467,-0.000891,0.015362
600468,0.000000,0.026703
600469,0.016614,0.011765
600470,0.005475,0.019397
600475,0.000000,0.021873
600476,-0.004751,0.011371
600477,-0.001143,0.017143
600478,0.037623,0.021662
600479,0.000000,0.018476
600480,0.000000,0.026628
600481,0.000000,0.028802
600482,0.000000,0.023513
600483,0.022018,0.012830
600485,0.000000,0.024424
600486,0.000000,0.026247
600487,0.036402,0.046402
600488,-0.004880,0.018986
600489,0.030273,0.020393
600490,-0.002713,0.019603
600491,-0.002606,0.018776
600493,0.013108,0.015284
600495,-0.006969,0.043181
600496,0.021462,0.007565
600497,0.083816,0.020385
600498,0.000000,0.012383
600499,0.014862,0.024538
600500,0.001754,0.055961
600501,0.000475,0.012008
600502,0.000000,0.014077
600503,0.015195,0.012569
600505,0.065574,0.020585
600506,0.000000,0.022440
600507,0.041077,0.013454
600508,0.043218,0.025748
600509,0.002835,0.012072
600510,0.000000,0.015758
600511,0.000000,0.020156
600512,0.000000,0.010541
600513,0.000000,0.026015
600515,0.000000,0.015389
600516,0.019340,0.056092
600517,0.000000,0.017648
600518,0.021710,0.009809
600519,0.000000,0.009507
600520,0.000000,0.031602
600521,0.000000,0.018733
600522,0.000000,0.045584
600523,0.000000,0.022551
600525,0.000000,0.010838
600526,0.000000,0.016814
600527,0.006425,0.019211
600528,0.000000,0.058094
600529,0.000000,0.020170
600530,0.000000,0.013641
600531,0.048879,0.024421
600532,-0.000358,0.018719
600533,0.000000,0.031473
600535,0.000000,0.015289
600536,0.066261,0.028262
600537,-0.002907,0.018922
600538,0.000000,0.008195
600539,0.000000,0.018000
600540,0.041574,0.019872
600543,0.000000,0.021210
600545,0.007931,0.022005
600546,0.026685,0.026449
600547,0.036589,0.015272
600548,0.018562,0.031558
600549,0.031251,0.015245
600550,0.000000,0.064831
600551,0.038112,0.019481
600552,0.003384,0.011624
600553,NaN
600555,0.000000,0.015502
600557,0.000000,0.023912
600558,0.000000,0.043424
600559,0.000000,0.013677
600560,-0.002436,0.020317
600561,0.022125,0.023604
600562,0.000000,0.015640
600563,0.006898,0.018587
600565,0.000000,0.043797
600566,0.000000,0.077441
600567,0.038143,0.034716
600568,0.000000,0.021633
600569,0.000000,0.023655
600570,-0.001081,0.030260
600571,0.000000,0.011292
600572,0.038473,0.023594
600573,0.000000,0.022136
600575,0.000000,0.019407
600576,0.000000,0.051363
600577,-0.005382,0.025860
600578,0.000000,0.025740
600579,0.000000,0.010271
600580,0.035490,0.010147
600581,0.012535,0.050485
600582,-0.000353,0.029481
600583,0.032454,0.042346
600584,0.001524,0.016263
600585,0.015533,0.013964
600586,0.000000,0.011819
600587,0.000000,0.021653
600588,0.000000,0.016388
600589,-0.000561,0.013523
600590,0.000000,0.013242
600592,0.000000,0.014955
600593,0.006256,0.022313
600594,-0.000297,0.016176
600595,0.023046,0.022411
600596,0.000000,0.012521
600597,0.000000,0.019123
600598,0.000000,0.033446
600599,0.068455,0.030525
600600,0.000000,0.018025
600601,0.000000,0.034188
600602,0.000000,0.032665
600603,0.000000,0.016960
600604,-0.015252,0.019072
600605,-0.001218,0.010957
600606,0.000000,0.025235
600608,0.014330,0.033415
600609,0.002403,0.054784
600610,0.018571,0.015617
600611,0.000000,0.036932
600612,0.000000,0.033649
600613,0.000000,0.019428
600614,0.035040,0.017576
600615,0.056116,0.023696
600616,0.000000,0.037880
600617,0.000000,0.015798
600618,0.013391,0.022972
600619,-0.000032,0.019508
600620,0.015987,0.026207
600621,0.000000,0.037752
600622,0.000000,0.011354
600623,0.000000,0.035616
600624,0.000000,0.013656
600626,0.030103,0.013677
600628,-0.000475,0.030578
600629,0.000000,0.018022
600630,0.000000,0.011260
600631,NaN
600633,0.000000,0.047866
600634,0.000000,0.023231
600635,0.000000,0.018126
600636,0.027936,0.020177
600637,0.000000,0.026362
600638,0.000941,0.023892
600639,0.000000,0.029746
600640,0.000000,0.020060
600641,0.000000,0.021264
600642,0.017458,0.033051
600643,0.000000,0.010054
600644,0.018671,0.013246
600645,0.015077,0.019137
600647,0.010728,0.015476
600648,0.000000,0.014625
600649,0.000271,0.038139
600650,0.000000,0.017515
600651,0.000000,0.017612
600652,0.107694,0.029033
600653,0.000000,0.024471
600654,0.000000,0.011876
600655,0.003365,0.013482
600656,-0.002180,0.026637
600657,0.000000,0.010183
600658,0.000000,0.019518
600660,0.000000,0.034392
600661,0.000000,0.017244
600662,0.000000,0.038402
600663,0.000000,0.011728
600664,0.009854,0.025483
600665,0.000000,0.028775
600666,0.002235,0.008302
600667,0.000000,0.029158
600668,0.009796,0.020184
600671,0.000000,0.024377
600673,0.020111,0.017514
600674,0.008554,0.031714
600675,0.000000,0.021375
600676,0.000000,0.032546
600677,0.020016,0.027181
600678,0.000000,0.022288
600679,0.000000,0.009064
600680,0.000000,0.017334
600682,0.000000,0.048315
600683,-0.000496,0.019102
600684,0.000000,0.026152
600685,0.060850,0.011874
600686,0.000000,0.025808
600687,0.000000,0.007836
600688,0.004171,0.015966
600689,0.000000,0.014453
600690,0.025448,0.029023
600691,0.000000,0.022370
600692,0.001188,0.038064
600693,0.000000,0.030473
600694,0.000000,0.023799
600695,0.010134,0.009211
600696,0.015246,0.035287
600697,-0.000857,0.017467
600698,0.074117,0.060200
600699,-0.001485,0.016772
600701,0.000000,0.036309
600702,0.015528,0.016896
600703,0.030770,0.014073
600704,0.043460,0.025238
600706,0.000000,0.026045
600707,0.000000,0.029726
600708,0.000000,0.041839
600710,0.000000,0.010532
600711,0.000000,0.015142
600712,0.038271,0.018538
600713,0.005046,0.013019
600714,0.029949,0.015651
600715,0.009523,0.015984
600716,0.018800,0.019697
600717,0.000678,0.027980
600718,0.000000,0.018506
600719,-0.004624,0.011863
600720,0.021690,0.048501
600721,0.000000,0.053634
600722,0.000000,0.016484
600723,0.012954,0.021176
600724,0.015696,0.021778
600725,0.000000,0.025243
600726,0.000000,0.024335
600727,0.000000,0.011507
600728,-0.002423,0.017331
600729,-0.000031,0.014035
600730,0.000000,0.016837
600731,0.004056,0.017205
600732,0.000000,0.012808
600733,0.000000,0.010581
600734,0.013452,0.022693
600735,0.023892,0.014530
600736,0.010659,0.015887
600737,0.000000,0.057594
600738,0.000000,0.031077
600739,0.071958,0.029331
600740,0.072167,0.040989
600741,0.050843,0.036556
600742,0.054690,0.060675
600743,0.045320,0.027076
600744,0.000000,0.017477
600745,0.040595,0.023636
600746,0.000000,0.019260
600747,0.006651,0.019259
600748,0.000000,0.042509
600749,0.000000,0.008735
600750,0.000000,0.034160
600751,0.000000,0.015796
600753,0.000000,0.018250
600754,-0.013831,0.027062
600755,0.015058,0.011709
600756,0.056096,0.019294
600757,0.030173,0.018752
600758,0.000000,0.024432
600759,0.033087,0.011911
600760,-0.000909,0.007582
600761,0.011255,0.019009
600763,0.000000,0.016419
600764,0.000000,0.016629
600765,0.000000,0.036527
600766,0.023981,0.021961
600767,0.027088,0.020341
600768,0.055748,0.036653
600769,0.000000,0.065062
600770,-0.001155,0.029070
600771,0.000000,0.029961
600773,0.070682,0.039060
600774,0.000000,0.022567
600775,0.000000,0.033402
